[2022-06-07 10:23:43,246][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-07 10:23:43,256][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-07 10:23:43,259][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,259][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/archives
[2022-06-07 10:23:43,321][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,322][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/meta.json
[2022-06-07 10:23:43,323][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/out.log
[2022-06-07 12:34:38,466][root][INFO] - Step 14082560 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 14082560, mean_episode_return = 42.87, mean_episode_step = 1774.5, total_loss = 187.04, pg_loss = 101.78, baseline_loss = 90.18, entropy_loss = -4.917, learner_queue_size = 32, train_seconds = 7851.5, _tick = 2686, _time = 1.6546e+09)
[2022-06-07 12:34:43,470][root][INFO] - Step 14092800 @ 2046.5 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 14092800, mean_episode_return = 85.467, mean_episode_step = 1324.2, total_loss = 188.19, pg_loss = 111.24, baseline_loss = 81.841, entropy_loss = -4.8921, learner_queue_size = 32, train_seconds = 7856.5, _tick = 2687, _time = 1.6546e+09)
[2022-06-07 12:34:48,474][root][INFO] - Step 14100480 @ 1534.8 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 14100480, mean_episode_return = None, mean_episode_step = 1905.0, total_loss = 62.382, pg_loss = 13.194, baseline_loss = 54.152, entropy_loss = -4.9642, learner_queue_size = 32, train_seconds = 7861.5, _tick = 2689, _time = 1.6546e+09)
[2022-06-07 12:34:53,480][root][INFO] - Step 14110720 @ 2045.5 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 14110720, mean_episode_return = None, mean_episode_step = 1660.2, total_loss = 28.718, pg_loss = 1.7736, baseline_loss = 31.953, entropy_loss = -5.0087, learner_queue_size = 32, train_seconds = 7866.5, _tick = 2689, _time = 1.6546e+09)
[2022-06-07 12:34:58,486][root][INFO] - Step 14120960 @ 2045.6 SPS. Inference batcher size: 5. Learner queue size: 32. Other stats: (step = 14120960, mean_episode_return = None, mean_episode_step = 2377.2, total_loss = 145.01, pg_loss = 87.912, baseline_loss = 62.031, entropy_loss = -4.9381, learner_queue_size = 32, train_seconds = 7871.5, _tick = 2689, _time = 1.6546e+09)
[2022-06-07 12:35:03,492][root][INFO] - Step 14128640 @ 1534.1 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 14128640, mean_episode_return = None, mean_episode_step = 2003.1, total_loss = 95.405, pg_loss = 52.32, baseline_loss = 48.073, entropy_loss = -4.9876, learner_queue_size = 32, train_seconds = 7876.5, _tick = 2689, _time = 1.6546e+09)
[2022-06-07 12:35:08,498][root][INFO] - Step 14138880 @ 2045.6 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 14138880, mean_episode_return = 35.955, mean_episode_step = 1964.7, total_loss = 231.19, pg_loss = 149.26, baseline_loss = 87.048, entropy_loss = -5.1193, learner_queue_size = 32, train_seconds = 7881.5, _tick = 2692, _time = 1.6546e+09)
[2022-06-07 12:35:13,502][root][INFO] - Step 14146560 @ 1534.8 SPS. Inference batcher size: 10. Learner queue size: 32. Other stats: (step = 14146560, mean_episode_return = None, mean_episode_step = 2055.2, total_loss = 303.87, pg_loss = 204.05, baseline_loss = 105.04, entropy_loss = -5.2151, learner_queue_size = 32, train_seconds = 7886.5, _tick = 2693, _time = 1.6546e+09)
[2022-06-07 12:35:18,532][root][INFO] - Step 14156800 @ 2035.8 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 14156800, mean_episode_return = 13.92, mean_episode_step = 1725.8, total_loss = -23.359, pg_loss = -56.405, baseline_loss = 38.256, entropy_loss = -5.2097, learner_queue_size = 32, train_seconds = 7891.5, _tick = 2696, _time = 1.6546e+09)
[2022-06-07 12:35:23,538][root][INFO] - Step 14164480 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 14164480, mean_episode_return = None, mean_episode_step = 1988.7, total_loss = -8.097, pg_loss = -24.293, baseline_loss = 21.358, entropy_loss = -5.1627, learner_queue_size = 32, train_seconds = 7896.5, _tick = 2696, _time = 1.6546e+09)
[2022-06-07 12:35:28,542][root][INFO] - Step 14174720 @ 2046.4 SPS. Inference batcher size: 62. Learner queue size: 32. Other stats: (step = 14174720, mean_episode_return = None, mean_episode_step = 1919.7, total_loss = 41.5, pg_loss = 19.03, baseline_loss = 27.619, entropy_loss = -5.1492, learner_queue_size = 32, train_seconds = 7901.5, _tick = 2696, _time = 1.6546e+09)
[2022-06-07 12:35:33,548][root][INFO] - Step 14182400 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 14182400, mean_episode_return = 30.61, mean_episode_step = 1848.3, total_loss = 20.0, pg_loss = -12.998, baseline_loss = 38.186, entropy_loss = -5.1874, learner_queue_size = 32, train_seconds = 7906.5, _tick = 2698, _time = 1.6546e+09)
[2022-06-07 12:35:38,554][root][INFO] - Step 14192640 @ 2045.6 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 14192640, mean_episode_return = None, mean_episode_step = 1974.2, total_loss = 250.12, pg_loss = 169.73, baseline_loss = 85.54, entropy_loss = -5.1539, learner_queue_size = 32, train_seconds = 7911.5, _tick = 2700, _time = 1.6546e+09)
[2022-06-07 12:35:43,558][root][INFO] - Step 14200320 @ 1534.7 SPS. Inference batcher size: 10. Learner queue size: 32. Other stats: (step = 14200320, mean_episode_return = None, mean_episode_step = 1940.1, total_loss = -85.842, pg_loss = -94.775, baseline_loss = 14.135, entropy_loss = -5.2013, learner_queue_size = 32, train_seconds = 7916.6, _tick = 2702, _time = 1.6546e+09)
[2022-06-07 12:35:48,564][root][INFO] - Step 14210560 @ 2045.5 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 14210560, mean_episode_return = 12.28, mean_episode_step = 1853.5, total_loss = 428.67, pg_loss = 275.03, baseline_loss = 158.84, entropy_loss = -5.1967, learner_queue_size = 32, train_seconds = 7921.6, _tick = 2706, _time = 1.6546e+09)
[2022-06-07 12:35:53,570][root][INFO] - Step 14218240 @ 1534.2 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 14218240, mean_episode_return = None, mean_episode_step = 2287.5, total_loss = -168.51, pg_loss = -164.24, baseline_loss = 0.93788, entropy_loss = -5.2091, learner_queue_size = 32, train_seconds = 7926.6, _tick = 2706, _time = 1.6546e+09)
[2022-06-07 12:35:58,576][root][INFO] - Step 14228480 @ 2045.5 SPS. Inference batcher size: 27. Learner queue size: 32. Other stats: (step = 14228480, mean_episode_return = None, mean_episode_step = 2496.8, total_loss = 36.232, pg_loss = 12.524, baseline_loss = 28.914, entropy_loss = -5.2061, learner_queue_size = 32, train_seconds = 7931.6, _tick = 2708, _time = 1.6546e+09)
[2022-06-07 12:36:03,582][root][INFO] - Step 14236160 @ 1534.1 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 14236160, mean_episode_return = 68.473, mean_episode_step = 2130.2, total_loss = 81.128, pg_loss = 21.722, baseline_loss = 64.616, entropy_loss = -5.2106, learner_queue_size = 32, train_seconds = 7936.6, _tick = 2710, _time = 1.6546e+09)
[2022-06-07 12:36:08,586][root][INFO] - Step 14246400 @ 2046.3 SPS. Inference batcher size: 26. Learner queue size: 32. Other stats: (step = 14246400, mean_episode_return = None, mean_episode_step = 2502.1, total_loss = 430.89, pg_loss = 239.46, baseline_loss = 196.66, entropy_loss = -5.2289, learner_queue_size = 32, train_seconds = 7941.6, _tick = 2710, _time = 1.6546e+09)
[2022-06-07 12:36:13,590][root][INFO] - Step 14254080 @ 1534.9 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 14254080, mean_episode_return = 51.355, mean_episode_step = 2188.3, total_loss = -144.91, pg_loss = -148.13, baseline_loss = 8.4718, entropy_loss = -5.2465, learner_queue_size = 32, train_seconds = 7946.6, _tick = 2711, _time = 1.6546e+09)
[2022-06-07 12:36:18,594][root][INFO] - Step 14264320 @ 2046.4 SPS. Inference batcher size: 55. Learner queue size: 32. Other stats: (step = 14264320, mean_episode_return = None, mean_episode_step = 2587.2, total_loss = -58.231, pg_loss = -73.988, baseline_loss = 21.038, entropy_loss = -5.2808, learner_queue_size = 32, train_seconds = 7951.6, _tick = 2711, _time = 1.6546e+09)
[2022-06-07 12:36:23,606][root][INFO] - Step 14272000 @ 1532.3 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 14272000, mean_episode_return = 149.45, mean_episode_step = 2503.3, total_loss = 290.32, pg_loss = 169.38, baseline_loss = 126.31, entropy_loss = -5.3738, learner_queue_size = 32, train_seconds = 7956.6, _tick = 2713, _time = 1.6546e+09)
[2022-06-07 12:36:28,610][root][INFO] - Step 14282240 @ 2046.3 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 14282240, mean_episode_return = 69.229, mean_episode_step = 2019.7, total_loss = -32.201, pg_loss = -102.74, baseline_loss = 75.882, entropy_loss = -5.339, learner_queue_size = 32, train_seconds = 7961.6, _tick = 2714, _time = 1.6546e+09)
[2022-06-07 12:36:33,614][root][INFO] - Step 14289920 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 14289920, mean_episode_return = 3.6397, mean_episode_step = 2381.4, total_loss = 244.72, pg_loss = 50.288, baseline_loss = 199.8, entropy_loss = -5.3698, learner_queue_size = 32, train_seconds = 7966.6, _tick = 2715, _time = 1.6546e+09)
[2022-06-07 12:36:38,618][root][INFO] - Step 14300160 @ 2046.4 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 14300160, mean_episode_return = None, mean_episode_step = 2686.3, total_loss = 98.631, pg_loss = 43.096, baseline_loss = 60.936, entropy_loss = -5.4008, learner_queue_size = 32, train_seconds = 7971.6, _tick = 2716, _time = 1.6546e+09)
[2022-06-07 12:36:43,622][root][INFO] - Step 14307840 @ 1534.8 SPS. Inference batcher size: 26. Learner queue size: 32. Other stats: (step = 14307840, mean_episode_return = None, mean_episode_step = 1977.2, total_loss = -83.157, pg_loss = -94.318, baseline_loss = 16.455, entropy_loss = -5.2943, learner_queue_size = 32, train_seconds = 7976.6, _tick = 2716, _time = 1.6546e+09)
[2022-06-07 12:36:48,628][root][INFO] - Step 14318080 @ 2045.6 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 14318080, mean_episode_return = 15.209, mean_episode_step = 2429.7, total_loss = -71.977, pg_loss = -94.725, baseline_loss = 27.998, entropy_loss = -5.2498, learner_queue_size = 32, train_seconds = 7981.6, _tick = 2718, _time = 1.6546e+09)
[2022-06-07 12:36:53,634][root][INFO] - Step 14325760 @ 1534.2 SPS. Inference batcher size: 12. Learner queue size: 32. Other stats: (step = 14325760, mean_episode_return = 31.343, mean_episode_step = 1952.5, total_loss = 213.46, pg_loss = 98.134, baseline_loss = 120.6, entropy_loss = -5.2739, learner_queue_size = 32, train_seconds = 7986.6, _tick = 2721, _time = 1.6546e+09)
[2022-06-07 12:36:58,638][root][INFO] - Step 14336000 @ 2046.3 SPS. Inference batcher size: 34. Learner queue size: 32. Other stats: (step = 14336000, mean_episode_return = 22.93, mean_episode_step = 2114.7, total_loss = 1304.0, pg_loss = 525.04, baseline_loss = 784.2, entropy_loss = -5.2275, learner_queue_size = 32, train_seconds = 7991.6, _tick = 2723, _time = 1.6546e+09)
[2022-06-07 12:37:03,642][root][INFO] - Step 14343680 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 14343680, mean_episode_return = 63.231, mean_episode_step = 2451.2, total_loss = -188.14, pg_loss = -227.84, baseline_loss = 44.883, entropy_loss = -5.1792, learner_queue_size = 32, train_seconds = 7996.6, _tick = 2726, _time = 1.6546e+09)
[2022-06-07 12:37:08,646][root][INFO] - Step 14353920 @ 2046.3 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 14353920, mean_episode_return = 41.533, mean_episode_step = 2341.6, total_loss = 102.23, pg_loss = 23.932, baseline_loss = 83.532, entropy_loss = -5.2365, learner_queue_size = 32, train_seconds = 8001.6, _tick = 2730, _time = 1.6546e+09)
[2022-06-07 12:37:13,652][root][INFO] - Step 14361600 @ 1534.3 SPS. Inference batcher size: 4. Learner queue size: 32. Other stats: (step = 14361600, mean_episode_return = 52.691, mean_episode_step = 1875.1, total_loss = 642.18, pg_loss = 396.47, baseline_loss = 251.03, entropy_loss = -5.3285, learner_queue_size = 32, train_seconds = 8006.6, _tick = 2732, _time = 1.6546e+09)
[2022-06-07 12:37:18,658][root][INFO] - Step 14371840 @ 2045.5 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 14371840, mean_episode_return = 50.915, mean_episode_step = 1973.3, total_loss = -93.95, pg_loss = -139.03, baseline_loss = 50.438, entropy_loss = -5.3614, learner_queue_size = 32, train_seconds = 8011.7, _tick = 2735, _time = 1.6546e+09)
[2022-06-07 12:37:23,664][root][INFO] - Step 14379520 @ 1534.0 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 14379520, mean_episode_return = None, mean_episode_step = 2404.6, total_loss = 283.45, pg_loss = 208.5, baseline_loss = 80.314, entropy_loss = -5.3569, learner_queue_size = 32, train_seconds = 8016.7, _tick = 2735, _time = 1.6546e+09)
[2022-06-07 12:37:28,670][root][INFO] - Step 14389760 @ 2045.6 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 14389760, mean_episode_return = None, mean_episode_step = 1735.7, total_loss = 48.691, pg_loss = 17.235, baseline_loss = 36.787, entropy_loss = -5.3305, learner_queue_size = 32, train_seconds = 8021.7, _tick = 2736, _time = 1.6546e+09)
[2022-06-07 12:37:33,676][root][INFO] - Step 14397440 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 14397440, mean_episode_return = 26.95, mean_episode_step = 1832.8, total_loss = 166.59, pg_loss = 120.78, baseline_loss = 51.035, entropy_loss = -5.2291, learner_queue_size = 32, train_seconds = 8026.7, _tick = 2738, _time = 1.6546e+09)
[2022-06-07 12:37:38,682][root][INFO] - Step 14407680 @ 2045.6 SPS. Inference batcher size: 35. Learner queue size: 32. Other stats: (step = 14407680, mean_episode_return = None, mean_episode_step = 2425.1, total_loss = 226.17, pg_loss = 93.181, baseline_loss = 138.25, entropy_loss = -5.2648, learner_queue_size = 32, train_seconds = 8031.7, _tick = 2741, _time = 1.6546e+09)
[2022-06-07 12:37:43,688][root][INFO] - Step 14415360 @ 1534.2 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 14415360, mean_episode_return = None, mean_episode_step = 2088.0, total_loss = -69.413, pg_loss = -75.297, baseline_loss = 11.096, entropy_loss = -5.2117, learner_queue_size = 32, train_seconds = 8036.7, _tick = 2742, _time = 1.6546e+09)
[2022-06-07 12:37:48,690][root][INFO] - Step 14425600 @ 2047.1 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 14425600, mean_episode_return = 41.544, mean_episode_step = 2080.4, total_loss = 339.93, pg_loss = 230.9, baseline_loss = 114.25, entropy_loss = -5.226, learner_queue_size = 32, train_seconds = 8041.7, _tick = 2746, _time = 1.6546e+09)
[2022-06-07 12:37:53,694][root][INFO] - Step 14435840 @ 2046.4 SPS. Inference batcher size: 34. Learner queue size: 32. Other stats: (step = 14435840, mean_episode_return = 14.35, mean_episode_step = 2317.6, total_loss = 126.36, pg_loss = 72.77, baseline_loss = 58.718, entropy_loss = -5.1259, learner_queue_size = 32, train_seconds = 8046.7, _tick = 2750, _time = 1.6546e+09)
[2022-06-07 12:37:58,698][root][INFO] - Step 14443520 @ 1534.8 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 14443520, mean_episode_return = 19.135, mean_episode_step = 1818.0, total_loss = 228.48, pg_loss = 127.1, baseline_loss = 106.49, entropy_loss = -5.1154, learner_queue_size = 32, train_seconds = 8051.7, _tick = 2753, _time = 1.6546e+09)
[2022-06-07 12:38:03,702][root][INFO] - Step 14451200 @ 1534.8 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 14451200, mean_episode_return = -0.32, mean_episode_step = 1710.1, total_loss = -134.6, pg_loss = -152.53, baseline_loss = 23.047, entropy_loss = -5.1194, learner_queue_size = 32, train_seconds = 8056.7, _tick = 2755, _time = 1.6546e+09)
[2022-06-07 12:38:08,725][root][INFO] - Step 14461440 @ 2038.4 SPS. Inference batcher size: 9. Learner queue size: 32. Other stats: (step = 14461440, mean_episode_return = 96.831, mean_episode_step = 2002.4, total_loss = 326.87, pg_loss = 163.03, baseline_loss = 168.98, entropy_loss = -5.1463, learner_queue_size = 32, train_seconds = 8061.7, _tick = 2758, _time = 1.6546e+09)
[2022-06-07 12:38:13,731][root][INFO] - Step 14469120 @ 1534.1 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 14469120, mean_episode_return = 79.681, mean_episode_step = 1583.7, total_loss = -122.91, pg_loss = -144.62, baseline_loss = 26.832, entropy_loss = -5.1216, learner_queue_size = 32, train_seconds = 8066.7, _tick = 2759, _time = 1.6546e+09)
[2022-06-07 12:38:18,734][root][INFO] - Step 14479360 @ 2047.0 SPS. Inference batcher size: 10. Learner queue size: 32. Other stats: (step = 14479360, mean_episode_return = -0.85492, mean_episode_step = 1680.9, total_loss = 366.18, pg_loss = 199.04, baseline_loss = 172.19, entropy_loss = -5.0519, learner_queue_size = 32, train_seconds = 8071.7, _tick = 2763, _time = 1.6546e+09)
[2022-06-07 12:38:23,738][root][INFO] - Step 14489600 @ 2046.3 SPS. Inference batcher size: 52. Learner queue size: 32. Other stats: (step = 14489600, mean_episode_return = 45.24, mean_episode_step = 2105.6, total_loss = -108.37, pg_loss = -137.01, baseline_loss = 33.647, entropy_loss = -5.0074, learner_queue_size = 32, train_seconds = 8076.7, _tick = 2767, _time = 1.6546e+09)
[2022-06-07 12:38:28,742][root][INFO] - Step 14497280 @ 1534.8 SPS. Inference batcher size: 14. Learner queue size: 32. Other stats: (step = 14497280, mean_episode_return = 53.226, mean_episode_step = 1558.9, total_loss = -42.381, pg_loss = -62.233, baseline_loss = 24.836, entropy_loss = -4.9851, learner_queue_size = 32, train_seconds = 8081.7, _tick = 2768, _time = 1.6546e+09)
[2022-06-07 12:38:33,748][root][INFO] - Step 14507520 @ 2045.6 SPS. Inference batcher size: 26. Learner queue size: 32. Other stats: (step = 14507520, mean_episode_return = -6.8606, mean_episode_step = 2074.7, total_loss = 104.03, pg_loss = 53.946, baseline_loss = 54.983, entropy_loss = -4.9048, learner_queue_size = 32, train_seconds = 8086.7, _tick = 2771, _time = 1.6546e+09)
[2022-06-07 12:38:38,754][root][INFO] - Step 14515200 @ 1534.2 SPS. Inference batcher size: 7. Learner queue size: 32. Other stats: (step = 14515200, mean_episode_return = 55.718, mean_episode_step = 1878.7, total_loss = -184.16, pg_loss = -239.09, baseline_loss = 59.696, entropy_loss = -4.7611, learner_queue_size = 32, train_seconds = 8091.7, _tick = 2774, _time = 1.6546e+09)
[2022-06-07 12:38:43,760][root][INFO] - Step 14525440 @ 2045.5 SPS. Inference batcher size: 39. Learner queue size: 32. Other stats: (step = 14525440, mean_episode_return = None, mean_episode_step = 1872.2, total_loss = -168.03, pg_loss = -169.25, baseline_loss = 5.9647, entropy_loss = -4.744, learner_queue_size = 32, train_seconds = 8096.8, _tick = 2775, _time = 1.6546e+09)
[2022-06-07 12:38:48,766][root][INFO] - Step 14533120 @ 1534.2 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 14533120, mean_episode_return = None, mean_episode_step = 1806.1, total_loss = 76.345, pg_loss = -8.972, baseline_loss = 90.075, entropy_loss = -4.7583, learner_queue_size = 32, train_seconds = 8101.8, _tick = 2776, _time = 1.6546e+09)
[2022-06-07 12:38:53,772][root][INFO] - Step 14540800 @ 1534.2 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 14540800, mean_episode_return = None, mean_episode_step = 1653.4, total_loss = -36.77, pg_loss = -40.388, baseline_loss = 8.0412, entropy_loss = -4.4237, learner_queue_size = 32, train_seconds = 8106.8, _tick = 2778, _time = 1.6546e+09)
[2022-06-07 12:38:58,775][root][INFO] - Step 14551040 @ 2046.7 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 14551040, mean_episode_return = None, mean_episode_step = 2216.9, total_loss = 161.29, pg_loss = 93.192, baseline_loss = 72.679, entropy_loss = -4.5816, learner_queue_size = 32, train_seconds = 8111.8, _tick = 2781, _time = 1.6546e+09)
