[2022-06-09 13:40:28,822][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 500000000.0
batch_size: 64
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:1
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 13:40:28,836][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 13:40:28,840][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/archives
[2022-06-09 13:40:28,840][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/meta.json
[2022-06-09 13:40:28,896][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/out.log
[2022-06-09 19:03:18,522][root][INFO] - Step 60881920 @ 3069.6 SPS. Inference batcher size: 43. Learner queue size: 64. Other stats: (train_seconds = 1.9362e+04, step = 60881920, mean_episode_return = 40.183, mean_episode_step = 1701.8, total_loss = -43.469, pg_loss = -56.003, baseline_loss = 26.412, entropy_loss = -13.878, learner_queue_size = 64, _tick = 9433, _time = 1.6548e+09)
[2022-06-09 19:03:23,526][root][INFO] - Step 60897280 @ 3069.4 SPS. Inference batcher size: 70. Learner queue size: 64. Other stats: (train_seconds = 1.9366e+04, step = 60897280, mean_episode_return = -35.72, mean_episode_step = 1735.0, total_loss = -48.239, pg_loss = -60.038, baseline_loss = 25.83, entropy_loss = -14.031, learner_queue_size = 64, _tick = 9436, _time = 1.6548e+09)
[2022-06-09 19:03:28,530][root][INFO] - Step 60912640 @ 3069.6 SPS. Inference batcher size: 73. Learner queue size: 64. Other stats: (train_seconds = 1.9372e+04, step = 60912640, mean_episode_return = 31.231, mean_episode_step = 1948.9, total_loss = -64.938, pg_loss = -78.608, baseline_loss = 27.739, entropy_loss = -14.07, learner_queue_size = 64, _tick = 9438, _time = 1.6548e+09)
[2022-06-09 19:03:33,534][root][INFO] - Step 60928000 @ 3069.6 SPS. Inference batcher size: 41. Learner queue size: 64. Other stats: (train_seconds = 1.9376e+04, step = 60928000, mean_episode_return = None, mean_episode_step = 1839.1, total_loss = 312.29, pg_loss = 259.69, baseline_loss = 66.894, entropy_loss = -14.302, learner_queue_size = 64, _tick = 9438, _time = 1.6548e+09)
[2022-06-09 19:03:38,538][root][INFO] - Step 60943360 @ 3069.5 SPS. Inference batcher size: 38. Learner queue size: 64. Other stats: (train_seconds = 1.9382e+04, step = 60943360, mean_episode_return = 37.866, mean_episode_step = 1811.0, total_loss = -158.71, pg_loss = -167.36, baseline_loss = 22.926, entropy_loss = -14.275, learner_queue_size = 64, _tick = 9441, _time = 1.6548e+09)
[2022-06-09 19:03:43,542][root][INFO] - Step 60958720 @ 3069.5 SPS. Inference batcher size: 27. Learner queue size: 64. Other stats: (train_seconds = 1.9386e+04, step = 60958720, mean_episode_return = None, mean_episode_step = 1796.5, total_loss = 3.3876, pg_loss = -5.1257, baseline_loss = 22.709, entropy_loss = -14.195, learner_queue_size = 64, _tick = 9442, _time = 1.6548e+09)
[2022-06-09 19:03:48,546][root][INFO] - Step 60979200 @ 4092.5 SPS. Inference batcher size: 69. Learner queue size: 64. Other stats: (train_seconds = 1.9392e+04, step = 60979200, mean_episode_return = 65.409, mean_episode_step = 2224.8, total_loss = 209.35, pg_loss = 171.81, baseline_loss = 51.497, entropy_loss = -13.962, learner_queue_size = 64, _tick = 9446, _time = 1.6548e+09)
[2022-06-09 19:03:53,550][root][INFO] - Step 60994560 @ 3069.7 SPS. Inference batcher size: 54. Learner queue size: 64. Other stats: (train_seconds = 1.9396e+04, step = 60994560, mean_episode_return = 7.8495, mean_episode_step = 1948.6, total_loss = -45.939, pg_loss = -49.353, baseline_loss = 17.333, entropy_loss = -13.919, learner_queue_size = 64, _tick = 9449, _time = 1.6548e+09)
[2022-06-09 19:03:58,554][root][INFO] - Step 61009920 @ 3069.6 SPS. Inference batcher size: 76. Learner queue size: 64. Other stats: (train_seconds = 1.9402e+04, step = 61009920, mean_episode_return = 72.38, mean_episode_step = 1824.0, total_loss = 249.69, pg_loss = 208.14, baseline_loss = 55.136, entropy_loss = -13.585, learner_queue_size = 64, _tick = 9452, _time = 1.6548e+09)
[2022-06-09 19:04:03,558][root][INFO] - Step 61025280 @ 3069.6 SPS. Inference batcher size: 45. Learner queue size: 64. Other stats: (train_seconds = 1.9406e+04, step = 61025280, mean_episode_return = 104.05, mean_episode_step = 1925.3, total_loss = 72.077, pg_loss = 37.95, baseline_loss = 47.962, entropy_loss = -13.835, learner_queue_size = 64, _tick = 9454, _time = 1.6548e+09)
[2022-06-09 19:04:08,562][root][INFO] - Step 61040640 @ 3069.5 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 1.9412e+04, step = 61040640, mean_episode_return = 20.21, mean_episode_step = 2212.8, total_loss = -173.27, pg_loss = -175.44, baseline_loss = 15.946, entropy_loss = -13.775, learner_queue_size = 64, _tick = 9457, _time = 1.6548e+09)
[2022-06-09 19:04:13,566][root][INFO] - Step 61056000 @ 3069.6 SPS. Inference batcher size: 35. Learner queue size: 64. Other stats: (train_seconds = 1.9416e+04, step = 61056000, mean_episode_return = 50.326, mean_episode_step = 1893.5, total_loss = -138.12, pg_loss = -140.91, baseline_loss = 16.603, entropy_loss = -13.814, learner_queue_size = 64, _tick = 9459, _time = 1.6548e+09)
[2022-06-09 19:04:18,570][root][INFO] - Step 61071360 @ 3069.6 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 1.9422e+04, step = 61071360, mean_episode_return = 29.679, mean_episode_step = 1911.8, total_loss = -28.038, pg_loss = -50.163, baseline_loss = 35.952, entropy_loss = -13.826, learner_queue_size = 64, _tick = 9461, _time = 1.6548e+09)
[2022-06-09 19:04:23,574][root][INFO] - Step 61086720 @ 3069.5 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 1.9426e+04, step = 61086720, mean_episode_return = 69.258, mean_episode_step = 1640.9, total_loss = 315.35, pg_loss = 248.08, baseline_loss = 81.207, entropy_loss = -13.942, learner_queue_size = 64, _tick = 9463, _time = 1.6548e+09)
[2022-06-09 19:04:28,578][root][INFO] - Step 61102080 @ 3069.5 SPS. Inference batcher size: 22. Learner queue size: 64. Other stats: (train_seconds = 1.9432e+04, step = 61102080, mean_episode_return = None, mean_episode_step = 2155.6, total_loss = 366.55, pg_loss = 320.94, baseline_loss = 59.427, entropy_loss = -13.813, learner_queue_size = 64, _tick = 9465, _time = 1.6548e+09)
[2022-06-09 19:04:33,582][root][INFO] - Step 61117440 @ 3069.6 SPS. Inference batcher size: 39. Learner queue size: 64. Other stats: (train_seconds = 1.9436e+04, step = 61117440, mean_episode_return = 76.93, mean_episode_step = 1876.4, total_loss = 107.42, pg_loss = 88.104, baseline_loss = 32.982, entropy_loss = -13.662, learner_queue_size = 64, _tick = 9467, _time = 1.6548e+09)
[2022-06-09 19:04:38,586][root][INFO] - Step 61137920 @ 4092.8 SPS. Inference batcher size: 33. Learner queue size: 64. Other stats: (train_seconds = 1.9442e+04, step = 61137920, mean_episode_return = -13.011, mean_episode_step = 2199.1, total_loss = 298.28, pg_loss = 201.32, baseline_loss = 110.65, entropy_loss = -13.683, learner_queue_size = 64, _tick = 9471, _time = 1.6548e+09)
[2022-06-09 19:04:43,590][root][INFO] - Step 61153280 @ 3069.5 SPS. Inference batcher size: 38. Learner queue size: 64. Other stats: (train_seconds = 1.9446e+04, step = 61153280, mean_episode_return = 11.75, mean_episode_step = 1923.4, total_loss = -29.102, pg_loss = -73.737, baseline_loss = 58.23, entropy_loss = -13.596, learner_queue_size = 64, _tick = 9474, _time = 1.6548e+09)
[2022-06-09 19:04:48,604][root][INFO] - Step 61168640 @ 3063.4 SPS. Inference batcher size: 59. Learner queue size: 64. Other stats: (train_seconds = 1.9452e+04, step = 61168640, mean_episode_return = -5.5603, mean_episode_step = 2157.8, total_loss = 96.575, pg_loss = 54.612, baseline_loss = 55.594, entropy_loss = -13.632, learner_queue_size = 64, _tick = 9477, _time = 1.6548e+09)
[2022-06-09 19:04:53,610][root][INFO] - Step 61184000 @ 3068.3 SPS. Inference batcher size: 51. Learner queue size: 64. Other stats: (train_seconds = 1.9456e+04, step = 61184000, mean_episode_return = 55.895, mean_episode_step = 2024.0, total_loss = 103.21, pg_loss = 72.803, baseline_loss = 44.267, entropy_loss = -13.856, learner_queue_size = 64, _tick = 9480, _time = 1.6548e+09)
[2022-06-09 19:04:58,614][root][INFO] - Step 61199360 @ 3069.6 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 1.9462e+04, step = 61199360, mean_episode_return = 116.96, mean_episode_step = 2216.6, total_loss = -40.469, pg_loss = -48.429, baseline_loss = 21.933, entropy_loss = -13.973, learner_queue_size = 64, _tick = 9483, _time = 1.6548e+09)
[2022-06-09 19:05:03,618][root][INFO] - Step 61214720 @ 3069.6 SPS. Inference batcher size: 15. Learner queue size: 64. Other stats: (train_seconds = 1.9467e+04, step = 61214720, mean_episode_return = 2.8345, mean_episode_step = 1945.5, total_loss = 382.24, pg_loss = 260.33, baseline_loss = 135.95, entropy_loss = -14.038, learner_queue_size = 64, _tick = 9486, _time = 1.6548e+09)
[2022-06-09 19:05:08,622][root][INFO] - Step 61230080 @ 3069.5 SPS. Inference batcher size: 48. Learner queue size: 64. Other stats: (train_seconds = 1.9472e+04, step = 61230080, mean_episode_return = 105.36, mean_episode_step = 1747.2, total_loss = -92.062, pg_loss = -97.182, baseline_loss = 19.23, entropy_loss = -14.111, learner_queue_size = 64, _tick = 9489, _time = 1.6548e+09)
[2022-06-09 19:05:13,626][root][INFO] - Step 61245440 @ 3069.5 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 1.9477e+04, step = 61245440, mean_episode_return = 27.286, mean_episode_step = 2076.0, total_loss = -159.67, pg_loss = -161.53, baseline_loss = 15.963, entropy_loss = -14.099, learner_queue_size = 64, _tick = 9492, _time = 1.6548e+09)
[2022-06-09 19:05:18,630][root][INFO] - Step 61260800 @ 3069.6 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 1.9482e+04, step = 61260800, mean_episode_return = 27.891, mean_episode_step = 2143.2, total_loss = -38.763, pg_loss = -55.764, baseline_loss = 31.121, entropy_loss = -14.12, learner_queue_size = 64, _tick = 9495, _time = 1.6548e+09)
[2022-06-09 19:05:23,634][root][INFO] - Step 61276160 @ 3069.5 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 1.9487e+04, step = 61276160, mean_episode_return = 29.318, mean_episode_step = 2243.2, total_loss = -397.15, pg_loss = -390.16, baseline_loss = 7.2313, entropy_loss = -14.218, learner_queue_size = 64, _tick = 9498, _time = 1.6548e+09)
[2022-06-09 19:05:28,640][root][INFO] - Step 61291520 @ 3068.3 SPS. Inference batcher size: 41. Learner queue size: 64. Other stats: (train_seconds = 1.9492e+04, step = 61291520, mean_episode_return = 43.401, mean_episode_step = 1909.8, total_loss = 27.898, pg_loss = 12.153, baseline_loss = 30.049, entropy_loss = -14.304, learner_queue_size = 64, _tick = 9501, _time = 1.6548e+09)
[2022-06-09 19:05:33,646][root][INFO] - Step 61312000 @ 4091.0 SPS. Inference batcher size: 62. Learner queue size: 64. Other stats: (train_seconds = 1.9497e+04, step = 61312000, mean_episode_return = 15.2, mean_episode_step = 1886.5, total_loss = 7.9821, pg_loss = 4.34, baseline_loss = 17.816, entropy_loss = -14.174, learner_queue_size = 64, _tick = 9505, _time = 1.6548e+09)
[2022-06-09 19:05:38,650][root][INFO] - Step 61327360 @ 3069.6 SPS. Inference batcher size: 57. Learner queue size: 64. Other stats: (train_seconds = 1.9502e+04, step = 61327360, mean_episode_return = 51.641, mean_episode_step = 1872.3, total_loss = 194.19, pg_loss = 163.6, baseline_loss = 44.953, entropy_loss = -14.369, learner_queue_size = 64, _tick = 9508, _time = 1.6548e+09)
[2022-06-09 19:05:43,656][root][INFO] - Step 61342720 @ 3068.3 SPS. Inference batcher size: 20. Learner queue size: 64. Other stats: (train_seconds = 1.9507e+04, step = 61342720, mean_episode_return = 111.66, mean_episode_step = 1941.9, total_loss = -103.11, pg_loss = -104.07, baseline_loss = 15.308, entropy_loss = -14.353, learner_queue_size = 64, _tick = 9511, _time = 1.6548e+09)
[2022-06-09 19:05:48,658][root][INFO] - Step 61358080 @ 3070.8 SPS. Inference batcher size: 62. Learner queue size: 64. Other stats: (train_seconds = 1.9512e+04, step = 61358080, mean_episode_return = -4.6409, mean_episode_step = 2088.2, total_loss = 200.21, pg_loss = 152.77, baseline_loss = 61.798, entropy_loss = -14.363, learner_queue_size = 64, _tick = 9513, _time = 1.6548e+09)
[2022-06-09 19:05:53,662][root][INFO] - Step 61373440 @ 3069.6 SPS. Inference batcher size: 19. Learner queue size: 64. Other stats: (train_seconds = 1.9517e+04, step = 61373440, mean_episode_return = 6.9595, mean_episode_step = 1779.4, total_loss = -109.06, pg_loss = -106.32, baseline_loss = 11.608, entropy_loss = -14.353, learner_queue_size = 64, _tick = 9516, _time = 1.6548e+09)
[2022-06-09 19:05:58,666][root][INFO] - Step 61388800 @ 3069.5 SPS. Inference batcher size: 23. Learner queue size: 64. Other stats: (train_seconds = 1.9522e+04, step = 61388800, mean_episode_return = 58.706, mean_episode_step = 2144.7, total_loss = -18.348, pg_loss = -38.258, baseline_loss = 34.224, entropy_loss = -14.314, learner_queue_size = 64, _tick = 9519, _time = 1.6548e+09)
[2022-06-09 19:06:03,672][root][INFO] - Step 61404160 @ 3068.4 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 1.9527e+04, step = 61404160, mean_episode_return = 50.474, mean_episode_step = 1812.6, total_loss = -127.39, pg_loss = -122.81, baseline_loss = 9.6367, entropy_loss = -14.221, learner_queue_size = 64, _tick = 9522, _time = 1.6548e+09)
[2022-06-09 19:06:08,674][root][INFO] - Step 61419520 @ 3070.7 SPS. Inference batcher size: 34. Learner queue size: 64. Other stats: (train_seconds = 1.9532e+04, step = 61419520, mean_episode_return = 46.514, mean_episode_step = 1941.9, total_loss = 73.121, pg_loss = 61.043, baseline_loss = 26.367, entropy_loss = -14.289, learner_queue_size = 64, _tick = 9525, _time = 1.6548e+09)
[2022-06-09 19:06:13,678][root][INFO] - Step 61434880 @ 3069.5 SPS. Inference batcher size: 44. Learner queue size: 64. Other stats: (train_seconds = 1.9537e+04, step = 61434880, mean_episode_return = 70.832, mean_episode_step = 1807.3, total_loss = 250.91, pg_loss = 212.11, baseline_loss = 53.133, entropy_loss = -14.331, learner_queue_size = 64, _tick = 9528, _time = 1.6548e+09)
[2022-06-09 19:06:18,684][root][INFO] - Step 61450240 @ 3068.3 SPS. Inference batcher size: 41. Learner queue size: 64. Other stats: (train_seconds = 1.9542e+04, step = 61450240, mean_episode_return = 90.657, mean_episode_step = 1715.6, total_loss = -170.46, pg_loss = -168.74, baseline_loss = 12.682, entropy_loss = -14.394, learner_queue_size = 64, _tick = 9531, _time = 1.6548e+09)
[2022-06-09 19:06:23,690][root][INFO] - Step 61465600 @ 3068.4 SPS. Inference batcher size: 40. Learner queue size: 64. Other stats: (train_seconds = 1.9547e+04, step = 61465600, mean_episode_return = 24.705, mean_episode_step = 1503.9, total_loss = 101.93, pg_loss = 65.802, baseline_loss = 50.466, entropy_loss = -14.341, learner_queue_size = 64, _tick = 9534, _time = 1.6548e+09)
[2022-06-09 19:06:28,694][root][INFO] - Step 61486080 @ 4092.8 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 1.9552e+04, step = 61486080, mean_episode_return = -8.8505, mean_episode_step = 1795.0, total_loss = 229.67, pg_loss = 197.91, baseline_loss = 46.071, entropy_loss = -14.309, learner_queue_size = 64, _tick = 9538, _time = 1.6548e+09)
[2022-06-09 19:06:33,698][root][INFO] - Step 61501440 @ 3069.5 SPS. Inference batcher size: 6. Learner queue size: 64. Other stats: (train_seconds = 1.9557e+04, step = 61501440, mean_episode_return = 68.102, mean_episode_step = 1501.4, total_loss = 83.55, pg_loss = 62.891, baseline_loss = 34.957, entropy_loss = -14.298, learner_queue_size = 64, _tick = 9540, _time = 1.6548e+09)
[2022-06-09 19:06:38,702][root][INFO] - Step 61516800 @ 3069.6 SPS. Inference batcher size: 35. Learner queue size: 64. Other stats: (train_seconds = 1.9562e+04, step = 61516800, mean_episode_return = None, mean_episode_step = 1823.3, total_loss = 205.79, pg_loss = 164.02, baseline_loss = 55.923, entropy_loss = -14.144, learner_queue_size = 64, _tick = 9542, _time = 1.6548e+09)
[2022-06-09 19:06:43,706][root][INFO] - Step 61532160 @ 3069.5 SPS. Inference batcher size: 0. Learner queue size: 64. Other stats: (train_seconds = 1.9567e+04, step = 61532160, mean_episode_return = 58.704, mean_episode_step = 1884.1, total_loss = 14.527, pg_loss = -2.1641, baseline_loss = 31.009, entropy_loss = -14.318, learner_queue_size = 64, _tick = 9544, _time = 1.6548e+09)
[2022-06-09 19:06:48,710][root][INFO] - Step 61547520 @ 3069.6 SPS. Inference batcher size: 27. Learner queue size: 64. Other stats: (train_seconds = 1.9572e+04, step = 61547520, mean_episode_return = 14.789, mean_episode_step = 1708.2, total_loss = 463.35, pg_loss = 374.17, baseline_loss = 103.34, entropy_loss = -14.169, learner_queue_size = 64, _tick = 9546, _time = 1.6548e+09)
[2022-06-09 19:06:53,714][root][INFO] - Step 61562880 @ 3069.5 SPS. Inference batcher size: 7. Learner queue size: 64. Other stats: (train_seconds = 1.9577e+04, step = 61562880, mean_episode_return = 18.62, mean_episode_step = 1671.6, total_loss = -142.48, pg_loss = -141.54, baseline_loss = 13.256, entropy_loss = -14.199, learner_queue_size = 64, _tick = 9549, _time = 1.6548e+09)
[2022-06-09 19:06:58,718][root][INFO] - Step 61578240 @ 3069.6 SPS. Inference batcher size: 40. Learner queue size: 64. Other stats: (train_seconds = 1.9582e+04, step = 61578240, mean_episode_return = 60.339, mean_episode_step = 1913.6, total_loss = 346.67, pg_loss = 300.55, baseline_loss = 60.248, entropy_loss = -14.137, learner_queue_size = 64, _tick = 9552, _time = 1.6548e+09)
[2022-06-09 19:07:03,722][root][INFO] - Step 61593600 @ 3069.5 SPS. Inference batcher size: 35. Learner queue size: 64. Other stats: (train_seconds = 1.9587e+04, step = 61593600, mean_episode_return = 37.804, mean_episode_step = 1658.6, total_loss = 86.073, pg_loss = 45.357, baseline_loss = 54.798, entropy_loss = -14.082, learner_queue_size = 64, _tick = 9555, _time = 1.6548e+09)
[2022-06-09 19:07:08,726][root][INFO] - Step 61614080 @ 4092.7 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 1.9592e+04, step = 61614080, mean_episode_return = None, mean_episode_step = 1745.3, total_loss = -128.03, pg_loss = -124.38, baseline_loss = 10.469, entropy_loss = -14.119, learner_queue_size = 64, _tick = 9558, _time = 1.6548e+09)
[2022-06-09 19:07:13,730][root][INFO] - Step 61629440 @ 3069.5 SPS. Inference batcher size: 66. Learner queue size: 64. Other stats: (train_seconds = 1.9597e+04, step = 61629440, mean_episode_return = 23.216, mean_episode_step = 1608.0, total_loss = -230.51, pg_loss = -228.77, baseline_loss = 12.615, entropy_loss = -14.354, learner_queue_size = 64, _tick = 9560, _time = 1.6548e+09)
[2022-06-09 19:07:18,734][root][INFO] - Step 61644800 @ 3069.6 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 1.9602e+04, step = 61644800, mean_episode_return = 56.784, mean_episode_step = 1806.6, total_loss = -203.17, pg_loss = -204.91, baseline_loss = 15.993, entropy_loss = -14.253, learner_queue_size = 64, _tick = 9563, _time = 1.6548e+09)
[2022-06-09 19:07:23,738][root][INFO] - Step 61660160 @ 3069.5 SPS. Inference batcher size: 38. Learner queue size: 64. Other stats: (train_seconds = 1.9607e+04, step = 61660160, mean_episode_return = None, mean_episode_step = 1380.1, total_loss = 387.7, pg_loss = 351.82, baseline_loss = 50.114, entropy_loss = -14.237, learner_queue_size = 64, _tick = 9565, _time = 1.6548e+09)
[2022-06-09 19:07:28,742][root][INFO] - Step 61675520 @ 3069.5 SPS. Inference batcher size: 36. Learner queue size: 64. Other stats: (train_seconds = 1.9612e+04, step = 61675520, mean_episode_return = 26.649, mean_episode_step = 1595.9, total_loss = 63.098, pg_loss = 37.445, baseline_loss = 39.861, entropy_loss = -14.209, learner_queue_size = 64, _tick = 9567, _time = 1.6548e+09)
[2022-06-09 19:07:33,746][root][INFO] - Step 61690880 @ 3069.5 SPS. Inference batcher size: 25. Learner queue size: 64. Other stats: (train_seconds = 1.9617e+04, step = 61690880, mean_episode_return = 19.6, mean_episode_step = 1673.4, total_loss = -56.485, pg_loss = -59.388, baseline_loss = 17.052, entropy_loss = -14.149, learner_queue_size = 64, _tick = 9570, _time = 1.6548e+09)
