[2022-06-09 20:07:51,820][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:2
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 20:07:51,833][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 20:07:51,836][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/archives
[2022-06-09 20:07:51,837][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,915][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,916][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/meta.json
[2022-06-09 20:07:51,917][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/out.log
[2022-06-09 22:40:35,698][root][INFO] - Step 34391040 @ 3581.1 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 34391040, mean_episode_return = 41.131, mean_episode_step = 1365.0, total_loss = 2.3549, pg_loss = -19.313, baseline_loss = 26.106, entropy_loss = -4.4385, learner_queue_size = 32, _tick = 7397, _time = 1.6548e+09, train_seconds = 9155.5)
[2022-06-09 22:40:40,702][root][INFO] - Step 34411520 @ 4092.8 SPS. Inference batcher size: 60. Learner queue size: 32. Other stats: (step = 34411520, mean_episode_return = None, mean_episode_step = 971.22, total_loss = 182.6, pg_loss = 101.33, baseline_loss = 86.175, entropy_loss = -4.8976, learner_queue_size = 32, _tick = 7401, _time = 1.6548e+09, train_seconds = 9160.5)
[2022-06-09 22:40:45,706][root][INFO] - Step 34429440 @ 3581.2 SPS. Inference batcher size: 61. Learner queue size: 32. Other stats: (step = 34429440, mean_episode_return = 73.469, mean_episode_step = 1420.8, total_loss = -98.29, pg_loss = -109.4, baseline_loss = 16.258, entropy_loss = -5.1508, learner_queue_size = 32, _tick = 7406, _time = 1.6548e+09, train_seconds = 9165.5)
[2022-06-09 22:40:50,710][root][INFO] - Step 34449920 @ 4092.7 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 34449920, mean_episode_return = 10.51, mean_episode_step = 1115.0, total_loss = -8.9057, pg_loss = -51.261, baseline_loss = 47.307, entropy_loss = -4.9523, learner_queue_size = 32, _tick = 7413, _time = 1.6548e+09, train_seconds = 9170.5)
[2022-06-09 22:40:55,718][root][INFO] - Step 34467840 @ 3578.3 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 34467840, mean_episode_return = 48.663, mean_episode_step = 1320.4, total_loss = -14.393, pg_loss = -54.809, baseline_loss = 45.419, entropy_loss = -5.0031, learner_queue_size = 32, _tick = 7418, _time = 1.6548e+09, train_seconds = 9175.5)
[2022-06-09 22:41:00,722][root][INFO] - Step 34485760 @ 3581.1 SPS. Inference batcher size: 41. Learner queue size: 32. Other stats: (step = 34485760, mean_episode_return = None, mean_episode_step = 1187.9, total_loss = 306.9, pg_loss = 201.68, baseline_loss = 110.2, entropy_loss = -4.979, learner_queue_size = 32, _tick = 7423, _time = 1.6548e+09, train_seconds = 9180.5)
[2022-06-09 22:41:05,726][root][INFO] - Step 34506240 @ 4092.8 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 34506240, mean_episode_return = None, mean_episode_step = 1200.0, total_loss = 452.27, pg_loss = 338.88, baseline_loss = 118.02, entropy_loss = -4.6298, learner_queue_size = 32, _tick = 7430, _time = 1.6548e+09, train_seconds = 9185.5)
[2022-06-09 22:41:10,730][root][INFO] - Step 34524160 @ 3581.1 SPS. Inference batcher size: 60. Learner queue size: 32. Other stats: (step = 34524160, mean_episode_return = None, mean_episode_step = 1079.4, total_loss = 31.474, pg_loss = -8.0122, baseline_loss = 44.415, entropy_loss = -4.9294, learner_queue_size = 32, _tick = 7435, _time = 1.6548e+09, train_seconds = 9190.5)
[2022-06-09 22:41:15,734][root][INFO] - Step 34542080 @ 3581.2 SPS. Inference batcher size: 37. Learner queue size: 32. Other stats: (step = 34542080, mean_episode_return = 42.67, mean_episode_step = 1015.5, total_loss = 183.7, pg_loss = 77.18, baseline_loss = 111.6, entropy_loss = -5.0787, learner_queue_size = 32, _tick = 7440, _time = 1.6548e+09, train_seconds = 9195.5)
[2022-06-09 22:41:20,738][root][INFO] - Step 34562560 @ 4092.7 SPS. Inference batcher size: 58. Learner queue size: 32. Other stats: (step = 34562560, mean_episode_return = None, mean_episode_step = 1414.7, total_loss = -36.174, pg_loss = -67.929, baseline_loss = 36.794, entropy_loss = -5.0396, learner_queue_size = 32, _tick = 7446, _time = 1.6548e+09, train_seconds = 9200.5)
[2022-06-09 22:41:25,744][root][INFO] - Step 34580480 @ 3579.6 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 34580480, mean_episode_return = 60.606, mean_episode_step = 1243.8, total_loss = 1.3463, pg_loss = -30.162, baseline_loss = 36.519, entropy_loss = -5.0103, learner_queue_size = 32, _tick = 7451, _time = 1.6548e+09, train_seconds = 9205.6)
[2022-06-09 22:41:30,750][root][INFO] - Step 34598400 @ 3580.0 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 34598400, mean_episode_return = 15.17, mean_episode_step = 1370.8, total_loss = -173.48, pg_loss = -203.99, baseline_loss = 35.609, entropy_loss = -5.1005, learner_queue_size = 32, _tick = 7456, _time = 1.6548e+09, train_seconds = 9210.6)
[2022-06-09 22:41:35,754][root][INFO] - Step 34616320 @ 3581.0 SPS. Inference batcher size: 27. Learner queue size: 32. Other stats: (step = 34616320, mean_episode_return = 43.038, mean_episode_step = 1296.5, total_loss = 70.328, pg_loss = 5.0869, baseline_loss = 70.386, entropy_loss = -5.145, learner_queue_size = 32, _tick = 7462, _time = 1.6548e+09, train_seconds = 9215.6)
[2022-06-09 22:41:40,758][root][INFO] - Step 34636800 @ 4092.6 SPS. Inference batcher size: 48. Learner queue size: 32. Other stats: (step = 34636800, mean_episode_return = 78.291, mean_episode_step = 1093.1, total_loss = 64.255, pg_loss = 7.172, baseline_loss = 62.193, entropy_loss = -5.1103, learner_queue_size = 32, _tick = 7467, _time = 1.6548e+09, train_seconds = 9220.6)
[2022-06-09 22:41:45,768][root][INFO] - Step 34654720 @ 3577.0 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 34654720, mean_episode_return = 98.771, mean_episode_step = 1404.9, total_loss = -45.897, pg_loss = -86.569, baseline_loss = 45.441, entropy_loss = -4.7691, learner_queue_size = 32, _tick = 7473, _time = 1.6548e+09, train_seconds = 9225.6)
[2022-06-09 22:41:50,770][root][INFO] - Step 34675200 @ 4093.9 SPS. Inference batcher size: 59. Learner queue size: 32. Other stats: (step = 34675200, mean_episode_return = 23.74, mean_episode_step = 887.42, total_loss = -69.036, pg_loss = -95.57, baseline_loss = 31.515, entropy_loss = -4.9808, learner_queue_size = 32, _tick = 7479, _time = 1.6548e+09, train_seconds = 9230.6)
[2022-06-09 22:41:55,778][root][INFO] - Step 34693120 @ 3578.6 SPS. Inference batcher size: 60. Learner queue size: 32. Other stats: (step = 34693120, mean_episode_return = 89.889, mean_episode_step = 1107.1, total_loss = 28.714, pg_loss = -25.544, baseline_loss = 59.258, entropy_loss = -5.0007, learner_queue_size = 32, _tick = 7485, _time = 1.6548e+09, train_seconds = 9235.6)
[2022-06-09 22:42:00,782][root][INFO] - Step 34713600 @ 4092.8 SPS. Inference batcher size: 44. Learner queue size: 32. Other stats: (step = 34713600, mean_episode_return = None, mean_episode_step = 993.47, total_loss = 138.52, pg_loss = 96.9, baseline_loss = 46.768, entropy_loss = -5.1471, learner_queue_size = 32, _tick = 7490, _time = 1.6548e+09, train_seconds = 9240.6)
[2022-06-09 22:42:05,786][root][INFO] - Step 34731520 @ 3581.2 SPS. Inference batcher size: 9. Learner queue size: 32. Other stats: (step = 34731520, mean_episode_return = 23.208, mean_episode_step = 1137.6, total_loss = -44.646, pg_loss = -113.97, baseline_loss = 74.219, entropy_loss = -4.8927, learner_queue_size = 32, _tick = 7494, _time = 1.6548e+09, train_seconds = 9245.6)
[2022-06-09 22:42:10,790][root][INFO] - Step 34749440 @ 3581.1 SPS. Inference batcher size: 58. Learner queue size: 32. Other stats: (step = 34749440, mean_episode_return = 30.03, mean_episode_step = 1047.2, total_loss = -17.256, pg_loss = -44.622, baseline_loss = 32.479, entropy_loss = -5.1134, learner_queue_size = 32, _tick = 7500, _time = 1.6548e+09, train_seconds = 9250.6)
[2022-06-09 22:42:15,794][root][INFO] - Step 34769920 @ 4092.7 SPS. Inference batcher size: 17. Learner queue size: 32. Other stats: (step = 34769920, mean_episode_return = 108.62, mean_episode_step = 1503.0, total_loss = 312.85, pg_loss = 230.81, baseline_loss = 87.259, entropy_loss = -5.2193, learner_queue_size = 32, _tick = 7506, _time = 1.6548e+09, train_seconds = 9255.6)
[2022-06-09 22:42:20,798][root][INFO] - Step 34787840 @ 3581.1 SPS. Inference batcher size: 61. Learner queue size: 32. Other stats: (step = 34787840, mean_episode_return = 59.329, mean_episode_step = 1526.1, total_loss = 10.977, pg_loss = -20.429, baseline_loss = 36.596, entropy_loss = -5.1907, learner_queue_size = 32, _tick = 7512, _time = 1.6548e+09, train_seconds = 9260.6)
[2022-06-09 22:42:25,802][root][INFO] - Step 34808320 @ 4092.8 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 34808320, mean_episode_return = None, mean_episode_step = 1238.8, total_loss = 260.68, pg_loss = 181.44, baseline_loss = 84.309, entropy_loss = -5.0628, learner_queue_size = 32, _tick = 7517, _time = 1.6548e+09, train_seconds = 9265.6)
[2022-06-09 22:42:30,806][root][INFO] - Step 34823680 @ 3069.5 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 34823680, mean_episode_return = None, mean_episode_step = 1039.0, total_loss = 21.853, pg_loss = -20.025, baseline_loss = 46.272, entropy_loss = -4.3937, learner_queue_size = 32, _tick = 7520, _time = 1.6548e+09, train_seconds = 9270.6)
[2022-06-09 22:42:35,810][root][INFO] - Step 34841600 @ 3581.1 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 34841600, mean_episode_return = None, mean_episode_step = 1600.2, total_loss = 487.6, pg_loss = 290.3, baseline_loss = 202.49, entropy_loss = -5.1879, learner_queue_size = 32, _tick = 7524, _time = 1.6548e+09, train_seconds = 9275.6)
[2022-06-09 22:42:40,812][root][INFO] - Step 34859520 @ 3582.9 SPS. Inference batcher size: 76. Learner queue size: 32. Other stats: (step = 34859520, mean_episode_return = None, mean_episode_step = 1385.1, total_loss = -97.235, pg_loss = -119.26, baseline_loss = 26.789, entropy_loss = -4.7632, learner_queue_size = 32, _tick = 7528, _time = 1.6548e+09, train_seconds = 9280.6)
[2022-06-09 22:42:45,814][root][INFO] - Step 34880000 @ 4093.9 SPS. Inference batcher size: 61. Learner queue size: 32. Other stats: (step = 34880000, mean_episode_return = 120.95, mean_episode_step = 1214.0, total_loss = 140.31, pg_loss = 59.134, baseline_loss = 86.244, entropy_loss = -5.0691, learner_queue_size = 32, _tick = 7534, _time = 1.6548e+09, train_seconds = 9285.6)
[2022-06-09 22:42:50,818][root][INFO] - Step 34897920 @ 3581.2 SPS. Inference batcher size: 58. Learner queue size: 32. Other stats: (step = 34897920, mean_episode_return = 72.285, mean_episode_step = 1295.7, total_loss = 93.164, pg_loss = 31.001, baseline_loss = 67.098, entropy_loss = -4.9342, learner_queue_size = 32, _tick = 7540, _time = 1.6548e+09, train_seconds = 9290.6)
[2022-06-09 22:42:55,822][root][INFO] - Step 34918400 @ 4092.7 SPS. Inference batcher size: 58. Learner queue size: 32. Other stats: (step = 34918400, mean_episode_return = 252.24, mean_episode_step = 1121.0, total_loss = 60.125, pg_loss = 17.818, baseline_loss = 47.429, entropy_loss = -5.1218, learner_queue_size = 32, _tick = 7547, _time = 1.6548e+09, train_seconds = 9295.6)
[2022-06-09 22:43:00,826][root][INFO] - Step 34936320 @ 3581.1 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 34936320, mean_episode_return = 54.63, mean_episode_step = 1743.4, total_loss = 566.87, pg_loss = 183.99, baseline_loss = 387.92, entropy_loss = -5.0341, learner_queue_size = 32, _tick = 7551, _time = 1.6548e+09, train_seconds = 9300.6)
[2022-06-09 22:43:05,828][root][INFO] - Step 34956800 @ 4094.7 SPS. Inference batcher size: 40. Learner queue size: 32. Other stats: (step = 34956800, mean_episode_return = None, mean_episode_step = 1162.4, total_loss = 72.436, pg_loss = 32.065, baseline_loss = 45.269, entropy_loss = -4.897, learner_queue_size = 32, _tick = 7555, _time = 1.6548e+09, train_seconds = 9305.6)
[2022-06-09 22:43:10,830][root][INFO] - Step 34974720 @ 3582.3 SPS. Inference batcher size: 14. Learner queue size: 32. Other stats: (step = 34974720, mean_episode_return = 56.412, mean_episode_step = 1139.0, total_loss = -11.107, pg_loss = -25.033, baseline_loss = 19.197, entropy_loss = -5.2712, learner_queue_size = 32, _tick = 7560, _time = 1.6548e+09, train_seconds = 9310.6)
[2022-06-09 22:43:15,834][root][INFO] - Step 34992640 @ 3581.1 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 34992640, mean_episode_return = 63.63, mean_episode_step = 1163.2, total_loss = 129.97, pg_loss = 67.048, baseline_loss = 68.182, entropy_loss = -5.2573, learner_queue_size = 32, _tick = 7565, _time = 1.6548e+09, train_seconds = 9315.6)
[2022-06-09 22:43:20,838][root][INFO] - Step 35013120 @ 4092.8 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 35013120, mean_episode_return = 92.94, mean_episode_step = 1182.5, total_loss = -147.3, pg_loss = -203.52, baseline_loss = 61.307, entropy_loss = -5.0893, learner_queue_size = 32, _tick = 7571, _time = 1.6548e+09, train_seconds = 9320.6)
[2022-06-09 22:43:25,842][root][INFO] - Step 35031040 @ 3581.2 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 35031040, mean_episode_return = 18.9, mean_episode_step = 1325.2, total_loss = 7.9243, pg_loss = -63.507, baseline_loss = 76.597, entropy_loss = -5.1652, learner_queue_size = 32, _tick = 7575, _time = 1.6548e+09, train_seconds = 9325.6)
[2022-06-09 22:43:30,846][root][INFO] - Step 35048960 @ 3581.0 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 35048960, mean_episode_return = 53.635, mean_episode_step = 1440.2, total_loss = 120.9, pg_loss = 68.114, baseline_loss = 58.035, entropy_loss = -5.2477, learner_queue_size = 32, _tick = 7581, _time = 1.6548e+09, train_seconds = 9330.7)
[2022-06-09 22:43:35,850][root][INFO] - Step 35069440 @ 4092.9 SPS. Inference batcher size: 69. Learner queue size: 32. Other stats: (step = 35069440, mean_episode_return = 35.114, mean_episode_step = 1346.2, total_loss = 234.0, pg_loss = 160.95, baseline_loss = 78.284, entropy_loss = -5.2352, learner_queue_size = 32, _tick = 7586, _time = 1.6548e+09, train_seconds = 9335.7)
[2022-06-09 22:43:40,854][root][INFO] - Step 35087360 @ 3581.1 SPS. Inference batcher size: 36. Learner queue size: 32. Other stats: (step = 35087360, mean_episode_return = 5.8997, mean_episode_step = 1211.7, total_loss = 179.11, pg_loss = 120.93, baseline_loss = 63.082, entropy_loss = -4.8982, learner_queue_size = 32, _tick = 7593, _time = 1.6548e+09, train_seconds = 9340.7)
[2022-06-09 22:43:45,858][root][INFO] - Step 35107840 @ 4092.7 SPS. Inference batcher size: 43. Learner queue size: 32. Other stats: (step = 35107840, mean_episode_return = 33.847, mean_episode_step = 1663.5, total_loss = -90.005, pg_loss = -121.0, baseline_loss = 35.923, entropy_loss = -4.9302, learner_queue_size = 32, _tick = 7599, _time = 1.6548e+09, train_seconds = 9345.7)
[2022-06-09 22:43:50,862][root][INFO] - Step 35125760 @ 3581.1 SPS. Inference batcher size: 57. Learner queue size: 32. Other stats: (step = 35125760, mean_episode_return = 10.36, mean_episode_step = 1504.0, total_loss = 114.61, pg_loss = 94.567, baseline_loss = 25.381, entropy_loss = -5.3363, learner_queue_size = 32, _tick = 7603, _time = 1.6548e+09, train_seconds = 9350.7)
[2022-06-09 22:43:55,882][root][INFO] - Step 35146240 @ 4079.5 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 35146240, mean_episode_return = 73.89, mean_episode_step = 1223.2, total_loss = 244.01, pg_loss = 167.96, baseline_loss = 81.39, entropy_loss = -5.3416, learner_queue_size = 32, _tick = 7610, _time = 1.6548e+09, train_seconds = 9355.7)
[2022-06-09 22:44:00,886][root][INFO] - Step 35164160 @ 3581.2 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 35164160, mean_episode_return = 81.494, mean_episode_step = 1094.4, total_loss = -48.854, pg_loss = -72.798, baseline_loss = 29.117, entropy_loss = -5.1728, learner_queue_size = 32, _tick = 7615, _time = 1.6548e+09, train_seconds = 9360.7)
[2022-06-09 22:44:05,890][root][INFO] - Step 35182080 @ 3581.2 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 35182080, mean_episode_return = 54.935, mean_episode_step = 1314.2, total_loss = 516.38, pg_loss = 286.55, baseline_loss = 235.19, entropy_loss = -5.3609, learner_queue_size = 32, _tick = 7620, _time = 1.6548e+09, train_seconds = 9365.7)
[2022-06-09 22:44:10,894][root][INFO] - Step 35200000 @ 3581.2 SPS. Inference batcher size: 52. Learner queue size: 32. Other stats: (step = 35200000, mean_episode_return = 66.684, mean_episode_step = 1096.7, total_loss = 208.49, pg_loss = 142.37, baseline_loss = 71.438, entropy_loss = -5.3243, learner_queue_size = 32, _tick = 7625, _time = 1.6548e+09, train_seconds = 9370.7)
[2022-06-09 22:44:15,898][root][INFO] - Step 35220480 @ 4092.7 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 35220480, mean_episode_return = 9.4698, mean_episode_step = 1206.6, total_loss = 363.22, pg_loss = 260.17, baseline_loss = 107.86, entropy_loss = -4.8125, learner_queue_size = 32, _tick = 7632, _time = 1.6548e+09, train_seconds = 9375.7)
[2022-06-09 22:44:20,902][root][INFO] - Step 35238400 @ 3581.1 SPS. Inference batcher size: 66. Learner queue size: 32. Other stats: (step = 35238400, mean_episode_return = None, mean_episode_step = 1398.4, total_loss = -114.0, pg_loss = -131.82, baseline_loss = 22.579, entropy_loss = -4.7577, learner_queue_size = 32, _tick = 7637, _time = 1.6548e+09, train_seconds = 9380.7)
[2022-06-09 22:44:25,906][root][INFO] - Step 35258880 @ 4092.8 SPS. Inference batcher size: 66. Learner queue size: 32. Other stats: (step = 35258880, mean_episode_return = None, mean_episode_step = 1417.2, total_loss = 42.313, pg_loss = 0.91072, baseline_loss = 46.647, entropy_loss = -5.2442, learner_queue_size = 32, _tick = 7642, _time = 1.6548e+09, train_seconds = 9385.7)
[2022-06-09 22:44:30,911][root][INFO] - Step 35276800 @ 3580.8 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 35276800, mean_episode_return = None, mean_episode_step = 1673.0, total_loss = 403.32, pg_loss = 246.96, baseline_loss = 161.71, entropy_loss = -5.3505, learner_queue_size = 32, _tick = 7646, _time = 1.6548e+09, train_seconds = 9390.7)
[2022-06-09 22:44:35,914][root][INFO] - Step 35297280 @ 4093.1 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 35297280, mean_episode_return = 3.6594, mean_episode_step = 936.39, total_loss = 26.723, pg_loss = 0.14008, baseline_loss = 31.254, entropy_loss = -4.671, learner_queue_size = 32, _tick = 7654, _time = 1.6548e+09, train_seconds = 9395.7)
[2022-06-09 22:44:40,918][root][INFO] - Step 35315200 @ 3581.2 SPS. Inference batcher size: 94. Learner queue size: 32. Other stats: (step = 35315200, mean_episode_return = 72.88, mean_episode_step = 1096.6, total_loss = 4.9341, pg_loss = -51.756, baseline_loss = 61.319, entropy_loss = -4.6296, learner_queue_size = 32, _tick = 7658, _time = 1.6548e+09, train_seconds = 9400.7)
[2022-06-09 22:44:45,922][root][INFO] - Step 35335680 @ 4092.7 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 35335680, mean_episode_return = 112.32, mean_episode_step = 1056.5, total_loss = 59.465, pg_loss = 12.239, baseline_loss = 52.235, entropy_loss = -5.009, learner_queue_size = 32, _tick = 7663, _time = 1.6548e+09, train_seconds = 9405.7)
[2022-06-09 22:44:50,926][root][INFO] - Step 35356160 @ 4092.7 SPS. Inference batcher size: 41. Learner queue size: 32. Other stats: (step = 35356160, mean_episode_return = None, mean_episode_step = 1648.4, total_loss = 293.67, pg_loss = 235.15, baseline_loss = 63.932, entropy_loss = -5.407, learner_queue_size = 32, _tick = 7669, _time = 1.6548e+09, train_seconds = 9410.7)
[2022-06-09 22:44:55,932][root][INFO] - Step 35374080 @ 3580.0 SPS. Inference batcher size: 74. Learner queue size: 32. Other stats: (step = 35374080, mean_episode_return = None, mean_episode_step = 1112.7, total_loss = 405.24, pg_loss = 321.2, baseline_loss = 89.277, entropy_loss = -5.2365, learner_queue_size = 32, _tick = 7672, _time = 1.6548e+09, train_seconds = 9415.7)
